,Millas_Por_Galon,Cilindros,Pais_Origen,Peso_En_Libras,Desplazamiento,Aceleracion,Nombre,Anyo,Caballo_De_Fuerza,Potencia especifica_log10,Sqrt(var1)*exp(var2)/200,"Si var 1 > var 2 â†’ 5, caso contrario 3",1/logn(var1/var2)*100,var2**2/var1
0,18.0,8,USA,3504,307.0,12.0,chevrolet chevelle malibu,1/01/1970,130.0,-1.4306207451892063,9278.45,3,-30.357065865545955,4.823059360730594
1,15.0,8,USA,3693,350.0,11.5,buick skylark 320,1/01/1970,165.0,-1.3498953634370725,6340.14,3,-32.17245526330731,7.372055239642567
2,18.0,8,USA,3436,318.0,11.0,plymouth satellite,1/01/1970,150.0,-1.3599618961035234,3666.53,3,-31.934312508869905,6.548311990686845
3,16.0,8,USA,3433,304.0,12.0,amc rebel sst,1/01/1970,150.0,-1.3595825443700689,9966.65,3,-31.943222844514533,6.554034372269152
4,17.0,8,USA,3449,302.0,10.5,ford torino,1/01/1970,140.0,-1.3915651586891526,2148.45,3,-31.20906550379251,5.682806610611771
5,15.0,8,USA,4341,429.0,10.0,ford galaxie 500,1/01/1970,198.0,-1.340924595577169,1549.7,3,-32.38768856471905,9.031098825155494
6,14.0,8,USA,4354,454.0,9.0,chevrolet impala,1/01/1970,220.0,-1.2964657438828693,600.94,3,-33.498338382821835,11.116214974735875
7,14.0,8,USA,4312,440.0,8.5,plymouth fury iii,1/01/1970,215.0,-1.302240292263077,360.32,3,-33.34979607707578,10.72008348794063
8,14.0,8,USA,4425,455.0,10.0,pontiac catalina,1/01/1970,225.0,-1.2937307569224816,1651.98,3,-33.569154909507496,11.440677966101696
9,15.0,8,USA,3850,390.0,8.5,amc ambassador dpl,1/01/1970,190.0,-1.3067071285556717,338.73,3,-33.23579342398521,9.376623376623376
10,15.0,8,USA,3563,383.0,10.0,dodge challenger se,1/01/1970,170.0,-1.3213669009727416,1435.95,3,-32.86706225072992,8.11114229581813
11,14.0,8,USA,3609,340.0,8.0,plymouth 'cuda 340,1/01/1970,160.0,-1.3532668994035824,188.53,3,-32.092300646284635,7.093377666943752
12,15.0,8,USA,3761,400.0,9.5,chevrolet monte carlo,1/01/1970,150.0,-1.399212074366718,818.11,3,-31.03850301605016,5.982451475671364
13,14.0,8,USA,3086,455.0,10.0,buick estate wagon (sw),1/01/1970,225.0,-1.137213403615767,1651.98,3,-38.18935659062879,16.404731043421904
14,24.0,4,Japan,2372,113.0,15.0,toyota corona mark ii,1/01/1970,95.0,-1.3973910794033773,159312.2,3,-31.078950503153052,3.8048060708263067
15,22.0,6,USA,2833,198.0,15.5,plymouth duster,1/01/1970,95.0,-1.4745229692315893,262661.41,3,-29.453219174305133,3.185668902223791
16,18.0,6,USA,2774,199.0,15.5,amc hornet,1/01/1970,97.0,-1.4563347224710212,265411.87,3,-29.821062095283086,3.3918529199711607
17,21.0,6,USA,2587,200.0,16.0,ford maverick,1/01/1970,85.0,-1.4833775030022507,409629.45,3,-29.277407876570233,2.7928102048705066
18,27.0,4,Japan,2130,97.0,14.5,datsun pl510,1/01/1970,88.0,-1.3838969312885692,92999.65,3,-31.381996164907534,3.635680751173709
19,27.0,4,Japan,2130,97.0,14.5,datsun pl510,1/01/1970,88.0,-1.3838969312885692,92999.65,3,-31.381996164907534,3.635680751173709
20,27.0,4,Japan,2130,97.0,14.5,datsun pl510,1/01/1971,88.0,-1.3838969312885692,92999.65,3,-31.381996164907534,3.635680751173709
21,27.0,4,Japan,2130,97.0,14.5,datsun pl510,1/01/1971,88.0,-1.3838969312885692,92999.65,3,-31.381996164907534,3.635680751173709
22,26.0,4,Europe,1835,97.0,20.5,volkswagen 1131 deluxe sedan,1/01/1970,46.0,-1.6008782369065342,27126002.61,3,-27.12851432988827,1.153133514986376
23,25.0,4,Europe,2672,110.0,17.5,peugeot 504,1/01/1970,87.0,-1.4873172011848896,1857304.3,3,-29.199856060110502,2.832709580838323
24,24.0,4,Europe,2430,107.0,14.5,audi 100 ls,1/01/1970,90.0,-1.4313637641589874,94050.53,3,-30.341307554227914,3.3333333333333335
25,25.0,4,Europe,2375,104.0,17.5,saab 99e,1/01/1970,95.0,-1.3979400086720375,1940819.92,3,-31.066746727980593,3.8
26,26.0,4,Europe,2234,121.0,12.5,bmw 2002,1/01/1970,113.0,-1.2960047252961706,14262.32,3,-33.51025450960484,5.715756490599821
27,21.0,6,USA,2648,199.0,15.0,amc gremlin,1/01/1970,90.0,-1.4686754713283374,155063.11,3,-29.570486494913407,3.0589123867069485
28,10.0,8,USA,4615,360.0,14.0,ford f250,1/01/1970,215.0,-1.3317332454463255,88168.2,3,-32.61122175843103,10.016251354279524
29,10.0,8,USA,4376,307.0,15.0,chevy c20,1/01/1970,200.0,-1.3400473176613932,231154.44,3,-32.40889155027513,9.140767824497258
30,11.0,8,USA,4382,318.0,13.5,dodge d200,1/01/1970,210.0,-1.3194530784907672,52851.24,3,-32.91473482331117,10.063897763578275
31,9.0,8,USA,4732,304.0,18.5,hi 1200d,1/01/1970,193.0,-1.389487426948119,7519631.77,3,-31.255733120028275,7.871724429416737
32,28.0,4,USA,2264,140.0,15.5,chevrolet vega 2300,1/01/1971,90.0,-1.400633913076909,255655.85,3,-31.00699460783402,3.57773851590106
33,25.0,4,Japan,2228,113.0,14.0,toyota corona,1/01/1971,95.0,-1.3701915812128436,58607.68,3,-31.695894782744922,4.050718132854578
34,19.0,6,USA,2634,232.0,13.0,amc gremlin,1/01/1971,100.0,-1.420615770625765,22120.67,3,-30.57086165613592,3.7965072133637054
35,16.0,6,USA,3439,225.0,15.5,plymouth satellite custom,1/01/1971,105.0,-1.5152428767520754,276139.87,3,-28.661707543160503,3.205873800523408
36,17.0,6,USA,3329,250.0,15.5,chevrolet chevelle malibu,1/01/1971,100.0,-1.5223137951566674,269484.92,3,-28.5285782264462,3.0039050765995796
37,19.0,6,USA,3302,250.0,15.5,ford torino 500,1/01/1971,88.0,-1.5742943967766063,252799.27,3,-27.58661167774445,2.345245305875227
38,18.0,6,USA,3288,232.0,15.5,amc matador,1/01/1971,100.0,-1.5169318088680128,269484.92,3,-28.62979597133885,3.0413625304136254
39,14.0,8,USA,4209,350.0,12.0,chevrolet impala,1/01/1971,165.0,-1.406694981534116,10453.12,3,-30.873393849007563,6.468282252316465
40,14.0,8,USA,4464,400.0,11.5,pontiac catalina brougham,1/01/1971,175.0,-1.4066861372432278,6529.43,3,-30.873587960023997,6.860439068100359
41,14.0,8,USA,4154,351.0,13.5,ford galaxie 500,1/01/1971,153.0,-1.4337750613814815,45111.91,3,-30.29028008652886,5.635291285507944
42,14.0,8,USA,4096,318.0,13.0,plymouth fury iii,1/01/1971,150.0,-1.436268688912093,27092.18,3,-30.237690569736625,5.4931640625
43,12.0,8,USA,4955,383.0,11.5,dodge monaco (sw),1/01/1971,180.0,-1.439771153717988,6622.06,3,-30.164132736077743,6.538849646821393
44,13.0,8,USA,4746,400.0,12.0,ford country squire (sw),1/01/1971,170.0,-1.4458788125030464,10610.31,3,-30.03671387586204,6.089338390223346
45,13.0,8,USA,5140,400.0,12.0,pontiac safari (sw),1/01/1971,175.0,-1.4679250703089812,10765.22,3,-29.585602881749125,5.958171206225681
46,18.0,6,USA,2962,258.0,13.5,amc hornet sportabout (sw),1/01/1971,110.0,-1.4301923690269647,38250.92,3,-30.366158518851925,4.085077650236327
47,22.0,4,USA,2408,140.0,19.0,chevrolet vega (sw),1/01/1971,72.0,-1.5243239861545184,7572362.72,3,-28.49095637462652,2.1528239202657806
48,19.0,6,USA,3282,250.0,15.0,pontiac firebird,1/01/1971,100.0,-1.5161385767170743,163450.87,3,-28.644774862442883,3.0469226081657528
49,18.0,6,USA,3139,250.0,14.5,ford mustang,1/01/1971,88.0,-1.5523086435498739,92999.65,3,-27.97732807246966,2.467027715833068
50,23.0,4,USA,2220,122.0,14.0,mercury capri 2000,1/01/1971,86.0,-1.411854523207071,55762.47,3,-30.760568795483163,3.3315315315315317
51,28.0,4,Europe,2123,116.0,14.0,opel 1900,1/01/1971,90.0,-1.372707484726674,57044.53,3,-31.637802425891643,3.8153556288271315
52,30.0,4,Europe,2074,79.0,19.5,peugeot 304,1/01/1971,70.0,-1.4717107120387654,12310095.48,3,-29.509500634239615,2.3625843780135005
53,30.0,4,Europe,2065,88.0,14.5,fiat 124b,1/01/1971,76.0,-1.4341064637116285,86426.47,3,-30.283280418334417,2.797094430992736
54,31.0,4,Japan,1773,71.0,19.0,toyota corolla 1200,1/01/1971,65.0,-1.4357953789580622,7194851.57,3,-30.247658424587883,2.382966723068246
55,35.0,4,Japan,1613,72.0,18.0,datsun 1200,1/01/1971,69.0,-1.3687852766517061,2727063.33,3,-31.728459482382355,2.9516429014259145
56,27.0,4,Europe,1834,97.0,19.0,volkswagen model 111,1/01/1971,60.0,-1.4852480809503585,6912589.79,3,-29.240534795060086,1.9629225736095965
57,26.0,4,USA,1955,91.0,20.5,plymouth cricket,1/01/1971,70.0,-1.4460487217176288,33462308.85,3,-30.03318459335127,2.506393861892583
58,24.0,4,Japan,2278,113.0,15.5,toyota corona hardtop,1/01/1972,95.0,-1.3798301144542338,262661.41,3,-31.474489312405606,3.96180860403863
59,25.0,4,USA,2126,97.5,17.0,dodge colt hardtop,1/01/1972,80.0,-1.4244732731953345,1080242.33,3,-30.48807514156134,3.0103480714957667
60,23.0,4,Europe,2254,97.0,23.5,volkswagen type 3,1/01/1972,54.0,-1.620560151887119,590319608.04,3,-26.799034975500426,1.2937000887311447
61,20.0,4,USA,2408,140.0,19.5,chevrolet vega,1/01/1972,90.0,-1.4274139731464621,13958336.25,3,-30.425264854731132,3.3637873754152823
62,21.0,4,USA,2226,122.0,16.5,ford pinto runabout,1/01/1972,86.0,-1.4130267087551218,679325.91,3,-30.735051164451505,3.3225516621743036
63,13.0,8,USA,4274,350.0,12.0,chevrolet impala,1/01/1972,165.0,-1.4133505736141443,10453.12,3,-30.72800832370254,6.369911090313524
64,14.0,8,USA,4385,400.0,12.0,pontiac catalina,1/01/1972,175.0,-1.398931549015765,10765.22,3,-31.044727113975302,6.984036488027366
65,15.0,8,USA,4135,318.0,13.5,plymouth fury iii,1/01/1972,150.0,-1.4403842548328842,44667.45,3,-30.151293340375997,5.4413542926239415
66,14.0,8,USA,4129,351.0,13.0,ford galaxie 500,1/01/1972,153.0,-1.4311534520571034,27361.76,3,-30.345766296340067,5.669411479777186
67,17.0,8,USA,3672,304.0,11.5,amc ambassador sst,1/01/1972,150.0,-1.3888114134735237,6045.08,3,-31.270947062355148,6.127450980392157
68,11.0,8,USA,4633,429.0,11.0,mercury marquis,1/01/1972,208.0,-1.3477989652403937,4317.59,3,-32.222497056583734,9.338225771638248
69,13.0,8,USA,4502,350.0,13.5,buick lesabre custom,1/01/1972,155.0,-1.4630737924942097,45405.8,3,-29.68370318238549,5.336517103509551
70,12.0,8,USA,4456,350.0,13.5,oldsmobile delta 88 royale,1/01/1972,160.0,-1.4448251995097476,46132.34,3,-30.05861761343967,5.745062836624776
71,13.0,8,USA,4422,400.0,12.5,chrysler newport royal,1/01/1972,190.0,-1.3668651372898661,18493.87,3,-31.773030861284784,8.16372682044324
72,19.0,3,Japan,2330,70.0,13.5,mazda rx2 coupe,1/01/1972,97.0,-1.3805841867597741,35919.59,3,-31.45729800965918,4.0381974248927035
73,15.0,8,USA,3892,304.0,12.5,amc matador (sw),1/01/1972,150.0,-1.414081572540633,16432.24,3,-30.712123708886857,5.781089414182939
74,13.0,8,USA,4098,307.0,14.0,chevrolet chevelle concours (sw),1/01/1972,130.0,-1.4986286017583395,68558.99,3,-28.979460380890544,4.123962908735969
75,13.0,8,USA,4294,302.0,16.0,ford gran torino (sw),1/01/1972,140.0,-1.4867340044219919,525709.39,3,-29.21131020152428,4.56450861667443
76,14.0,8,USA,4077,318.0,14.0,plymouth satellite custom (sw),1/01/1972,150.0,-1.4342494523964755,73644.17,3,-30.280261301658,5.518763796909492
77,18.0,4,Europe,2933,121.0,14.5,volvo 145e (sw),1/01/1972,112.0,-1.4180940403103706,104917.76,3,-30.62522438978731,4.276849642004773
78,22.0,4,Europe,2511,121.0,18.0,volkswagen 411 (sw),1/01/1972,76.0,-1.519033120432131,2862051.7,3,-28.59019175169168,2.300278773397053
79,21.0,4,Europe,2979,120.0,19.5,peugeot 504 (sw),1/01/1972,87.0,-1.5345512505964252,13723725.66,3,-28.3010737982493,2.540785498489426
80,26.0,4,Europe,2189,96.0,18.0,renault 12 (sw),1/01/1972,69.0,-1.5013966708306765,2727063.33,3,-28.926032030094355,2.174965737779808
81,22.0,4,USA,2395,122.0,16.0,ford pinto (sw),1/01/1972,86.0,-1.4448070665070143,412031.99,3,-30.05899486311402,3.0881002087682674
82,28.0,4,Japan,2288,97.0,17.0,datsun 510 (sw),1/01/1972,92.0,-1.3956681927754313,1158430.84,3,-31.117316003283857,3.699300699300699
83,23.0,4,Japan,2506,120.0,14.5,toyouta corona mark ii (sw),1/01/1972,97.0,-1.4122093323918863,97639.57,3,-30.75284038575774,3.754588986432562
84,28.0,4,USA,2164,98.0,15.0,dodge colt (sw),1/01/1972,80.0,-1.4321672694425882,146194.9,3,-30.324284821303237,2.957486136783734
85,27.0,4,Japan,2100,97.0,16.5,toyota corolla 1600 (sw),1/01/1972,88.0,-1.3777366225837506,687179.65,3,-31.522315280317788,3.6876190476190476
86,13.0,8,USA,4100,350.0,13.0,buick century 350,1/01/1973,175.0,-1.369745808033441,29262.9,3,-31.706209966561104,7.469512195121951
87,14.0,8,USA,3672,304.0,11.5,amc matador,1/01/1973,150.0,-1.3888114134735237,6045.08,3,-31.270947062355148,6.127450980392157
88,13.0,8,USA,3988,350.0,13.0,chevrolet malibu,1/01/1973,145.0,-1.4393871474046431,26636.81,3,-30.17218006193313,5.2720661985957875
89,14.0,8,USA,4042,302.0,14.5,ford gran torino,1/01/1973,137.0,-1.4698757420228783,116038.01,3,-29.546339835880637,4.643493320138545
90,15.0,8,USA,3777,318.0,12.5,dodge coronet custom,1/01/1973,150.0,-1.401055725771844,16432.24,3,-30.99765940173424,5.957108816521049
91,12.0,8,USA,4952,429.0,11.5,mercury marquis brougham,1/01/1973,198.0,-1.3981154457505305,6945.27,3,-31.062848438107032,7.916801292407108
92,13.0,8,USA,4464,400.0,12.0,chevrolet caprice classic,1/01/1973,150.0,-1.473632926873841,9966.65,3,-29.471008280505945,5.040322580645161
93,13.0,8,USA,4363,351.0,13.0,ford ltd,1/01/1973,158.0,-1.4411281260323976,27805.25,3,-30.135730061623168,5.721751088700436
94,14.0,8,USA,4237,318.0,14.5,plymouth fury gran sedan,1/01/1973,150.0,-1.4509672049453084,121418.71,3,-29.931378216065312,5.31036110455511
95,13.0,8,USA,4735,440.0,11.0,chrysler new yorker brougham,1/01/1973,215.0,-1.3428815234236868,4389.64,3,-32.34049127401907,9.762407602956705
96,12.0,8,USA,4951,455.0,11.0,buick electra 225 custom,1/01/1973,225.0,-1.3425104082201216,4490.56,3,-32.34943127770848,10.225207028883053
97,13.0,8,USA,3821,360.0,11.0,amc ambassador brougham,1/01/1973,175.0,-1.3391389890021144,3960.3,3,-32.430874275931195,8.014917560847946
98,18.0,6,USA,3121,225.0,16.5,plymouth valiant,1/01/1973,105.0,-1.4731044695953945,750626.0,3,-29.481580625611432,3.5325216276834346
99,16.0,6,USA,3278,250.0,18.0,chevrolet nova custom,1/01/1973,100.0,-1.5156089492344802,3282998.46,3,-28.654784739995755,3.050640634533252
100,18.0,6,USA,2945,232.0,16.0,amc hornet,1/01/1973,100.0,-1.4690852991231205,444305.53,3,-29.56223727529484,3.395585738539898
101,18.0,6,USA,3021,250.0,16.5,ford maverick,1/01/1973,88.0,-1.535668053123112,687179.65,3,-28.280492064676377,2.5633896060906984
102,23.0,6,USA,2904,198.0,16.0,plymouth duster,1/01/1973,95.0,-1.4852730067392084,433055.46,3,-29.240044081640505,3.1077823691460056
103,26.0,4,Europe,1950,97.0,21.0,volkswagen super beetle,1/01/1973,46.0,-1.627276779680944,44723217.49,3,-26.688421252370038,1.0851282051282052
104,11.0,8,USA,4997,400.0,14.0,chevrolet impala,1/01/1973,150.0,-1.5226180903869055,73644.17,3,-28.52287678999632,4.502701620972584
105,12.0,8,USA,4906,400.0,12.5,ford country,1/01/1973,167.0,-1.4680110727227835,17338.41,3,-29.583869629657976,5.684671830411741
106,13.0,8,USA,4654,360.0,13.0,plymouth custom suburb,1/01/1973,170.0,-1.4373774575724372,28841.82,3,-30.2143657266425,6.209712075633863
107,12.0,8,USA,4499,350.0,12.5,oldsmobile vista cruiser,1/01/1973,180.0,-1.3978434880622608,18000.61,3,-31.06889187610595,7.201600355634586
108,18.0,6,USA,2789,232.0,15.0,amc gremlin,1/01/1973,100.0,-1.4454485142660498,163450.87,3,-30.045655560673634,3.5855145213338115
109,20.0,4,Japan,2279,97.0,19.0,toyota carina,1/01/1973,88.0,-1.413261653030207,8371561.97,3,-30.729941689995687,3.397981570864414
110,21.0,4,USA,2401,140.0,19.5,chevrolet vega,1/01/1973,72.0,-1.523059663625759,12484715.49,3,-28.514607291836548,2.159100374843815
111,22.0,4,Japan,2379,108.0,16.5,datsun 610,1/01/1973,94.0,-1.4032665884375675,710219.97,3,-30.94882223247446,3.71416561580496
112,18.0,3,Japan,2124,70.0,13.5,maxda rx3,1/01/1973,90.0,-1.3729120029701065,34599.26,3,-31.633089445187696,3.8135593220338984
113,19.0,4,USA,2310,122.0,18.5,ford pinto,1/01/1973,85.0,-1.4341930541778516,4990308.36,3,-30.281452042884865,3.1277056277056277
114,21.0,6,USA,2472,155.0,14.0,mercury capri v6,1/01/1973,107.0,-1.3636646887315687,62199.18,3,-31.847600476273737,4.631472491909385
115,26.0,4,Europe,2265,98.0,15.5,fiat 124 sport coupe,1/01/1973,90.0,-1.4008256969095259,255655.85,3,-31.002749511333484,3.576158940397351
116,15.0,8,USA,4082,350.0,13.0,chevrolet monte carlo s,1/01/1973,145.0,-1.4495049981450767,26636.81,3,-29.96157187860794,5.1506614404703575
117,16.0,8,USA,4278,400.0,9.5,pontiac grand prix,1/01/1973,230.0,-1.2695129442179163,1013.05,3,-34.20953554520857,12.365591397849462
118,29.0,4,Europe,1867,68.0,19.5,fiat 128,1/01/1973,49.0,-1.5809482379205646,10299364.81,3,-27.47050608528988,1.2860203535083021
119,24.0,4,Europe,2158,116.0,15.5,opel manta,1/01/1973,75.0,-1.4589901769551918,233380.79,3,-29.766785874432234,2.606580166821131
120,20.0,4,Europe,2582,114.0,14.0,audi 100ls,1/01/1973,91.0,-1.452914845609308,57360.57,3,-29.89125503230178,3.207203718048025
121,19.0,4,Europe,2868,121.0,15.5,volvo 144ea,1/01/1973,112.0,-1.408361124325581,285196.04,3,-30.836869493342594,4.373779637377964
122,15.0,8,USA,3399,318.0,11.0,dodge dart custom,1/01/1973,150.0,-1.3552599055273784,3666.53,3,-32.04510663467558,6.619593998234775
123,24.0,4,Europe,2660,121.0,14.0,saab 99le,1/01/1973,110.0,-1.383488951472842,63065.1,3,-31.39125046433572,4.548872180451128
124,20.0,6,Japan,2807,156.0,13.5,toyota mark ii,1/01/1973,122.0,-1.361882581959691,40283.34,3,-31.889275012117462,5.3024581403633775
125,11.0,8,USA,3664,350.0,11.0,oldsmobile omega,1/01/1973,180.0,-1.3086829598925067,4016.48,3,-33.18561448518624,8.842794759825328
126,20.0,6,USA,3102,198.0,16.5,plymouth duster,1/01/1974,95.0,-1.5139181881887385,713987.75,3,-28.686786729396825,2.9094132817537073
127,19.0,6,USA,2901,232.0,16.0,amc hornet,1/01/1974,100.0,-1.462547728802664,444305.53,3,-29.69438011153272,3.447087211306446
128,15.0,6,USA,3336,250.0,17.0,chevrolet nova,1/01/1974,100.0,-1.523226041965701,1207747.64,3,-28.511492709434062,2.997601918465228
129,31.0,4,Japan,1950,79.0,19.0,datsun b210,1/01/1974,67.0,-1.4639598086616916,7304702.98,3,-29.665738043742536,2.302051282051282
