,Millas_Por_Galon,Cilindros,Pais_Origen,Peso_En_Libras,Desplazamiento,Aceleracion,Nombre,Anyo,Caballo_De_Fuerza,Potencia especifica_log10,Sqrt(var1)*exp(var2)/200,"Si var 1 > var 2 â†’ 5, caso contrario 3",1/logn(var1/var2)*100,var2**2/var1
130,26.0,4,USA,2451,122.0,16.5,ford pinto,1/01/1974,80.0,-1.4862533242601343,655200.09,3,-29.220757647048234,2.6111791105671154
131,32.0,4,Japan,1836,71.0,21.0,toyota corolla 1200,1/01/1974,65.0,-1.450959320222368,53163161.87,3,-29.931540867506445,2.30119825708061
132,25.0,4,USA,2542,140.0,17.0,chevrolet vega,1/01/1974,75.0,-1.5301142828262893,1045940.14,3,-28.383140186173684,2.2128245476003148
133,16.0,6,USA,3781,250.0,17.0,chevrolet chevelle malibu classic,1/01/1974,100.0,-1.5776066773625357,1207747.64,3,-27.528691918907906,2.6448029621793174
134,16.0,6,USA,3632,258.0,18.0,amc matador,1/01/1974,110.0,-1.5187531546908224,3443237.83,3,-28.595462044762805,3.3314977973568283
135,18.0,6,USA,3613,225.0,16.5,plymouth satellite sebring,1/01/1974,105.0,-1.5366786624980842,750626.0,3,-28.26189316621641,3.0514807639081094
136,16.0,8,USA,4141,302.0,14.0,ford gran torino,1/01/1974,140.0,-1.47097719482414,71147.03,3,-29.524215836342254,4.733156242453513
137,13.0,8,USA,4699,350.0,14.5,buick century luxus (sw),1/01/1974,150.0,-1.4959141859672707,121418.71,3,-29.03204515187035,4.788252819748883
138,14.0,8,USA,4457,318.0,13.5,dodge coronet custom (sw),1/01/1974,150.0,-1.472951375030495,44667.45,3,-29.484644861019966,5.0482387256001795
139,14.0,8,USA,4638,302.0,16.0,ford gran torino (sw),1/01/1974,140.0,-1.5202027086237304,525709.39,3,-28.568195507060185,4.225959465286762
140,14.0,8,USA,4257,304.0,15.5,amc matador (sw),1/01/1974,150.0,-1.4530123911214552,330050.28,3,-29.889248333805142,5.2854122621564485
141,29.0,4,Europe,2219,98.0,16.5,audi fox,1/01/1974,83.0,-1.4270792098559344,667372.03,3,-30.432401993095702,3.1045515998197386
142,26.0,4,Europe,1963,79.0,15.5,volkswagen dasher,1/01/1974,67.0,-1.4668454968991798,220582.92,3,-29.607377383734235,2.2868059093224655
143,26.0,4,Europe,2300,97.0,14.5,opel manta,1/01/1974,78.0,-1.4696332333271125,87556.28,3,-29.551215368207867,2.6452173913043477
144,31.0,4,Japan,1649,76.0,16.5,toyota corona,1/01/1974,52.0,-1.5012173120097196,528239.2,3,-28.92948798477752,1.6397816858702243
145,32.0,4,Japan,2003,83.0,19.0,datsun 710,1/01/1974,61.0,-1.5163511142828092,6969956.67,3,-28.64075990135443,1.8577134298552171
146,28.0,4,USA,2125,90.0,14.5,dodge colt,1/01/1974,75.0,-1.4522976709946303,85855.99,3,-29.903957747575127,2.6470588235294117
147,24.0,4,Europe,2108,90.0,15.5,fiat 128,1/01/1974,75.0,-1.448809343148809,233380.79,3,-29.975958117399088,2.668406072106262
148,26.0,4,Europe,2246,116.0,14.0,fiat 124 tc,1/01/1974,75.0,-1.476348488533739,52074.29,3,-29.416799981593698,2.504452359750668
149,24.0,4,Japan,2489,120.0,15.0,honda civic,1/01/1974,97.0,-1.4092531623423483,160980.44,3,-30.817350175847903,3.78023302531137
150,26.0,4,Japan,2391,108.0,15.5,subaru,1/01/1974,93.0,-1.4100966275618396,259881.85,3,-30.79891642987465,3.617314930991217
151,31.0,4,Europe,2000,79.0,16.0,fiat x1.9,1/01/1974,67.0,-1.4749551929631548,363679.75,3,-29.444588145810936,2.2445
152,19.0,6,USA,3264,225.0,16.0,plymouth valiant custom,1/01/1975,95.0,-1.5360265447929757,433055.46,3,-28.273891709455167,2.765012254901961
153,18.0,6,USA,3459,250.0,16.0,chevrolet nova,1/01/1975,105.0,-1.5177612629444235,455277.69,3,-28.61414983412675,3.1873373807458805
154,15.0,6,USA,3432,250.0,21.0,mercury monarch,1/01/1975,72.0,-1.6782147827453993,55952612.94,3,-25.878361123287657,1.5104895104895104
155,15.0,6,USA,3158,250.0,19.5,ford maverick,1/01/1975,72.0,-1.642079629241007,12484715.49,3,-26.447833233519198,1.641545281823939
156,16.0,8,USA,4668,400.0,11.5,pontiac catalina,1/01/1975,170.0,-1.4386819259950587,6435.48,3,-30.186970035289335,6.191088260497001
157,15.0,8,USA,4440,350.0,14.0,chevrolet bel air,1/01/1975,145.0,-1.486014967879645,72406.37,3,-29.22544464830896,4.73536036036036
158,16.0,8,USA,4498,318.0,14.5,plymouth grand fury,1/01/1975,150.0,-1.476928192043932,121418.71,3,-29.405253704462663,5.002223210315696
159,14.0,8,USA,4657,351.0,13.5,ford ltd,1/01/1975,148.0,-1.497844522537774,44368.67,3,-28.99463030832023,4.703457161262615
160,17.0,6,USA,3907,231.0,21.0,buick century,1/01/1975,110.0,-1.5504507260665594,69159280.57,3,-28.010853528060327,3.097005374968006
161,16.0,6,USA,3897,250.0,18.5,chevroelt chevelle malibu,1/01/1975,105.0,-1.5695411067227523,5546417.65,3,-27.670156585453913,2.8290993071593533
162,15.0,6,USA,3730,258.0,19.0,amc matador,1/01/1975,110.0,-1.5303161466504627,9359690.82,3,-28.379396169466702,3.2439678284182305
163,18.0,6,USA,3785,225.0,19.0,plymouth fury,1/01/1975,95.0,-1.6003422785472439,8698151.41,3,-27.13759973257065,2.3844121532364597
164,21.0,6,USA,3039,231.0,15.0,buick skyhawk,1/01/1975,110.0,-1.4413380149217179,171428.72,3,-30.131341670526833,3.981572885817703
165,20.0,8,USA,3221,262.0,13.5,chevrolet monza 2+2,1/01/1975,110.0,-1.4665980396614664,38250.92,3,-29.612372999182497,3.7565973300217324
166,13.0,8,USA,3169,302.0,12.0,ford mustang ii,1/01/1975,129.0,-1.3903325288910515,9242.7,3,-31.23673458533342,5.251183338592616
167,29.0,4,Japan,2171,97.0,16.0,toyota corolla,1/01/1975,75.0,-1.46159856006272,384779.87,3,-29.713663776777082,2.590971902349148
168,23.0,4,USA,2639,140.0,17.0,ford pinto,1/01/1975,83.0,-1.5023612978439758,1100310.46,3,-28.907459379212153,2.610458507010231
169,20.0,6,USA,2914,232.0,16.0,amc gremlin,1/01/1975,100.0,-1.4644895474339714,444305.53,3,-29.655007279786176,3.4317089910775564
170,23.0,4,USA,2592,140.0,18.5,pontiac astro,1/01/1975,78.0,-1.5215403945080754,4780410.82,3,-28.543079333997063,2.3472222222222223
171,24.0,4,Japan,2702,134.0,13.5,toyota corona,1/01/1975,96.0,-1.4494141116464434,35733.96,3,-29.963450639370453,3.4108068097705404
172,25.0,4,Europe,2223,90.0,16.5,volkswagen dasher,1/01/1975,71.0,-1.4956811139799153,617245.78,3,-29.036569215454016,2.2676563202878994
173,24.0,4,Japan,2545,119.0,17.0,datsun 710,1/01/1975,97.0,-1.4189160524065327,1189493.47,3,-30.60748246287529,3.6970530451866406
174,18.0,6,USA,2984,171.0,14.5,ford pinto,1/01/1975,97.0,-1.4880270845343864,97639.57,3,-29.185925875747447,3.1531501340482575
175,29.0,4,Europe,1937,90.0,14.0,volkswagen rabbit,1/01/1975,70.0,-1.442031580704854,50308.55,3,-30.116849569339664,2.5296850800206503
176,19.0,6,USA,3211,232.0,17.0,amc pacer,1/01/1975,90.0,-1.5523977961271775,1145770.01,3,-27.975721363860593,2.52257863593896
177,23.0,4,Europe,2694,115.0,15.0,audi 100ls,1/01/1975,95.0,-1.452673986098119,159312.2,3,-29.896211129227034,3.35003711952487
178,23.0,4,Europe,2957,120.0,17.0,peugeot 504,1/01/1975,88.0,-1.526368652375949,1132967.71,3,-28.452790957625346,2.61887047683463
179,22.0,4,Europe,2945,121.0,14.5,volvo 244dl,1/01/1975,98.0,-1.4778592234306256,98141.58,3,-29.386728791061923,3.261120543293718
180,25.0,4,Europe,2671,121.0,13.5,saab 99le,1/01/1975,115.0,-1.3659760476677612,39110.6,3,-31.793711364467708,4.951329090228379
181,33.0,4,Japan,1795,91.0,17.5,honda civic cvcc,1/01/1975,53.0,-1.529788583313549,1449644.03,3,-28.38918309630487,1.5649025069637883
182,28.0,4,Europe,2464,107.0,15.5,fiat 131,1/01/1976,86.0,-1.4571422522488202,249910.04,3,-29.804535640429165,3.0016233766233764
183,25.0,4,Europe,2220,116.0,16.9,opel 1900,1/01/1976,81.0,-1.4378679555719889,983533.73,3,-30.20405873990619,2.9554054054054055
184,25.0,4,USA,2572,140.0,14.9,capri ii,1/01/1976,92.0,-1.446483136906629,141857.3,3,-30.02416487426259,3.2908242612752723
185,26.0,4,USA,2255,98.0,17.7,dodge colt,1/01/1976,79.0,-1.455519454923538,2161702.28,3,-29.837765509363557,2.7676274944567627
186,27.0,4,Europe,2202,101.0,15.3,renault 12tl,1/01/1976,83.0,-1.423739222259659,201008.59,3,-30.50379417193902,3.128519527702089
187,17.5,8,USA,4215,305.0,13.0,chevrolet chevelle malibu classic,1/01/1976,140.0,-1.4786695432825232,26173.53,3,-29.370624685969677,4.65005931198102
188,16.0,8,USA,4190,318.0,13.0,dodge coronet brougham,1/01/1976,150.0,-1.446122763910614,27092.18,3,-30.031646879607234,5.369928400954654
189,15.5,8,USA,3962,304.0,13.9,amc matador,1/01/1976,120.0,-1.5187332251549035,59601.05,3,-28.595837287944754,3.6345280161534577
190,14.5,8,USA,4215,351.0,12.8,ford gran torino,1/01/1976,152.0,-1.4429539910159885,22328.58,3,-30.09759733208567,5.481376037959667
191,22.0,6,USA,3233,225.0,15.4,plymouth valiant,1/01/1976,100.0,-1.509605704611556,243840.04,3,-28.768736139282293,3.093102381688834
192,22.0,6,USA,3353,250.0,14.5,chevrolet nova,1/01/1976,105.0,-1.504244254358882,101586.18,3,-28.871274106235546,3.288100208768267
193,24.0,6,USA,3012,200.0,17.6,ford maverick,1/01/1976,81.0,-1.5703699486500131,1980593.71,3,-27.655552265031442,2.1782868525896415
194,22.5,6,USA,3085,232.0,17.6,amc hornet,1/01/1976,90.0,-1.5350126589299355,2087729.08,3,-28.292566799155942,2.625607779578606
195,29.0,4,USA,2035,85.0,22.2,chevrolet chevette,1/01/1976,52.0,-1.5925610699264396,157873477.16,3,-27.27019328202666,1.3287469287469287
196,24.5,4,USA,2164,98.0,22.1,chevrolet woody,1/01/1976,60.0,-1.5571060060508881,153445331.44,3,-27.891131381909172,1.6635859519408502
197,29.0,4,Europe,1937,90.0,14.2,vw rabbit,1/01/1976,70.0,-1.442031580704854,61447.0,3,-30.116849569339664,2.5296850800206503
198,33.0,4,Japan,1795,91.0,17.4,honda civic,1/01/1976,53.0,-1.529788583313549,1311692.16,3,-28.38918309630487,1.5649025069637883
199,20.0,6,USA,3651,225.0,17.7,dodge aspen se,1/01/1976,100.0,-1.5624118329497274,2432105.08,3,-27.79641530769345,2.7389756231169544
200,18.0,6,USA,3574,250.0,21.0,ford granada ghia,1/01/1976,78.0,-1.661059945479145,58237325.97,3,-26.145623647434128,1.70229434806939
201,18.5,6,USA,3645,250.0,16.2,pontiac ventura sj,1/01/1976,110.0,-1.5203048474957683,569163.39,3,-28.566276205631887,3.319615912208505
202,17.5,6,USA,3193,258.0,17.8,amc pacer d/l,1/01/1976,95.0,-1.526475313250597,2619832.86,3,-28.45080284845425,2.82649545881616
203,29.5,4,Europe,1825,97.0,12.2,volkswagen rabbit,1/01/1976,71.0,-1.4100045200734184,8375.14,3,-30.800928346005467,2.762191780821918
204,32.0,4,Japan,1990,85.0,17.0,datsun b-210,1/01/1976,70.0,-1.45375503639545,1010474.17,3,-29.873979524093304,2.4623115577889445
205,28.0,4,Japan,2155,97.0,16.4,toyota corolla,1/01/1976,75.0,-1.4583860111050504,574024.12,3,-29.779117366476765,2.6102088167053363
206,26.5,4,USA,2565,140.0,13.6,ford pinto,1/01/1976,72.0,-1.5517548730165667,34201.19,3,-27.987312265306173,2.0210526315789474
207,20.0,4,Europe,3150,130.0,15.7,volvo 245,1/01/1976,102.0,-1.489710382027683,332424.83,3,-29.152947253554238,3.302857142857143
208,13.0,8,USA,3940,318.0,13.2,plymouth volare premier v8,1/01/1976,150.0,-1.4194049627698928,33090.46,3,-30.59693979481017,5.710659898477157
209,19.0,4,Europe,3270,120.0,21.9,peugeot 504,1/01/1976,88.0,-1.5700650805101175,152145984.26,3,-27.660922295154073,2.3681957186544342
210,19.0,6,Japan,2930,156.0,15.5,toyota mark ii,1/01/1976,108.0,-1.4334438648671597,280056.95,3,-30.297278641148516,3.980887372013652
211,16.5,6,Europe,3820,168.0,16.7,mercedes-benz 280s,1/01/1976,120.0,-1.502882116864084,980118.25,3,-28.89744159105781,3.769633507853403
212,16.5,8,USA,4380,350.0,12.1,cadillac seville,1/01/1976,180.0,-1.3862016054007935,12066.17,3,-31.32982101674049,7.397260273972603
213,13.0,8,USA,4055,350.0,12.0,chevy c10,1/01/1976,145.0,-1.4466228563122,9799.14,3,-30.021265045567997,5.184956843403206
214,13.0,8,USA,3870,302.0,15.0,ford f108,1/01/1976,130.0,-1.4737676127120747,186362.66,3,-29.468314960731774,4.366925064599483
215,13.0,8,USA,3755,318.0,14.0,dodge d100,1/01/1976,150.0,-1.398518682284506,73644.17,3,-31.053892050539062,5.9920106524633825
216,31.5,4,Japan,2045,98.0,18.5,honda Accelerationord cvcc,1/01/1977,68.0,-1.4781843996371242,4463467.49,3,-29.380264195039917,2.261124694376528
217,30.0,4,USA,2155,111.0,14.8,buick opel isuzu deluxe,1/01/1977,80.0,-1.4303572875048067,119694.26,3,-30.362657337234864,2.9698375870069604
218,36.0,4,Europe,1825,79.0,18.6,renault 5 gtl,1/01/1977,58.0,-1.4978348752295563,4555765.53,3,-28.99481705796792,1.8432876712328767
219,25.5,4,USA,2300,122.0,15.5,plymouth arrow gs,1/01/1977,96.0,-1.3794566029780244,264040.22,3,-31.483011568880098,4.006956521739131
220,33.5,4,Japan,1945,85.0,16.8,datsun f-10 hatchback,1/01/1977,70.0,-1.4438215656474698,827306.28,3,-30.0795120558056,2.519280205655527
221,17.5,8,USA,3880,305.0,12.5,chevrolet caprice classic,1/01/1977,145.0,-1.4274637233592324,16156.04,3,-30.42420446813402,5.418814432989691
222,17.0,8,USA,4060,260.0,19.0,oldsmobile cutlass supreme,1/01/1977,110.0,-1.5671333484189691,9359690.82,3,-27.712669272298857,2.980295566502463
223,15.5,8,USA,4140,318.0,13.7,dodge monaco brougham,1/01/1977,145.0,-1.455632338885924,53639.96,3,-29.83545159732034,5.078502415458937
224,15.0,8,USA,4295,302.0,14.9,mercury cougar brougham,1/01/1977,130.0,-1.5190198158604242,168627.91,3,-28.590442163340228,3.9348079161816063
225,17.5,6,USA,3520,250.0,16.4,chevrolet concours,1/01/1977,110.0,-1.505149978319906,695177.73,3,-28.853900817779266,3.4375
226,20.5,6,USA,3425,231.0,16.9,buick skylark,1/01/1977,105.0,-1.5134712767585063,1119802.41,3,-28.695257622160288,3.218978102189781
227,19.0,6,USA,3630,225.0,17.7,plymouth volare custom,1/01/1977,100.0,-1.5599066250361124,2432105.08,3,-27.841056312790375,2.7548209366391183
228,18.5,6,USA,3525,250.0,19.0,ford granada,1/01/1977,98.0,-1.5559330456349227,8834423.17,3,-27.912157475004406,2.7245390070921984
229,16.0,8,USA,4220,400.0,11.1,pontiac grand prix lj,1/01/1977,180.0,-1.3700399458583679,4438.9,3,-31.699402868954625,7.677725118483412
230,15.5,8,USA,4165,350.0,11.4,chevrolet monte carlo landau,1/01/1977,170.0,-1.3891660843645326,5823.06,3,-31.26296321162475,6.938775510204081
231,15.5,8,USA,4325,400.0,12.2,chrysler cordoba,1/01/1977,190.0,-1.3572325108480041,13700.6,3,-31.99853219194572,8.346820809248555
232,16.0,8,USA,4335,351.0,14.5,ford thunderbird,1/01/1977,149.0,-1.463802833399955,121013.31,3,-29.668919337621574,5.121337946943483
233,29.0,4,Europe,1940,97.0,14.5,volkswagen rabbit custom,1/01/1977,78.0,-1.3957071272397457,87556.28,3,-31.116447958687793,3.136082474226804
234,24.5,4,USA,2740,151.0,16.0,pontiac sunbird coupe,1/01/1977,88.0,-1.4932678906702193,416795.53,3,-29.083494302440844,2.8262773722627736
235,26.0,4,Japan,2265,97.0,18.2,toyota corolla liftback,1/01/1977,75.0,-1.4800069429571505,3472643.54,3,-29.344084091626154,2.4834437086092715
236,25.5,4,USA,2755,140.0,15.8,ford mustang ii 2+2,1/01/1977,89.0,-1.4907315965428911,343176.72,3,-29.13297624538251,2.8751361161524502
237,30.5,4,USA,2051,98.0,17.0,chevrolet chevette,1/01/1977,63.0,-1.5126251109147846,958619.97,3,-28.711309812951946,1.9351535836177474
238,33.5,4,USA,2075,98.0,15.9,dodge colt m/m,1/01/1977,83.0,-1.3979400086720375,366261.54,3,-31.066746727980593,3.32
239,30.0,4,Japan,1985,97.0,16.4,subaru dl,1/01/1977,67.0,-1.4716857083983075,542546.43,3,-29.510001994645403,2.261460957178841
240,30.5,4,Europe,2190,97.0,14.1,volkswagen dasher,1/01/1977,78.0,-1.448349512149638,58690.73,3,-29.985475070770224,2.778082191780822
241,22.0,6,Japan,2815,146.0,14.5,datsun 810,1/01/1977,97.0,-1.4627066649211202,97639.57,3,-29.691153552422772,3.342451154529307
242,21.5,4,Europe,2600,121.0,12.8,bmw 320i,1/01/1977,110.0,-1.3735806628125928,18994.84,3,-31.61769043937871,4.653846153846154
243,21.5,3,Japan,2720,80.0,13.5,mazda rx-4,1/01/1977,110.0,-1.3931762188759735,38250.92,3,-31.172975537412224,4.448529411764706
244,43.1,4,Europe,1985,90.0,21.5,volkswagen rabbit custom diesel,1/01/1978,48.0,-1.6165192737235468,75322024.41,3,-26.86602559973707,1.160705289672544
245,36.1,4,USA,1800,98.0,14.4,ford fiesta,1/01/1978,66.0,-1.4357285695614375,72875.66,3,-30.249065952341738,2.42
246,32.8,4,Japan,1985,78.0,19.4,mazda glc deluxe,1/01/1978,52.0,-1.5817571674643347,9600296.03,3,-27.45645733974803,1.3622166246851386
247,39.4,4,Japan,2070,85.0,18.6,datsun b210 gx,1/01/1978,70.0,-1.470872305442661,5004911.33,3,-29.526321237828345,2.367149758454106
248,36.1,4,Japan,1800,91.0,16.4,honda civic cvcc,1/01/1978,60.0,-1.4771212547196624,513422.78,3,-29.401410379520605,2.0
249,19.9,8,USA,3365,260.0,15.5,oldsmobile cutlass salon brougham,1/01/1978,110.0,-1.4855923834017706,282638.17,3,-29.23375797799841,3.5958395245170878
250,19.4,8,USA,3735,318.0,13.2,dodge diplomat,1/01/1978,140.0,-1.4261625704731795,31968.42,3,-30.451961851667402,5.247657295850067
251,20.2,8,USA,3570,302.0,12.8,mercury monarch ghia,1/01/1978,139.0,-1.409653415858098,21352.4,3,-30.808599973411464,5.412044817927171
252,19.2,6,USA,3535,231.0,19.2,pontiac phoenix lj,1/01/1978,105.0,-1.5272001190629803,11169113.56,3,-28.437300160093947,3.118811881188119
253,20.5,6,USA,3155,200.0,18.2,chevrolet malibu,1/01/1978,95.0,-1.5212757582913052,3908331.36,3,-28.54804459587595,2.86053882725832
254,20.2,6,USA,2965,200.0,15.8,ford fairmont (auto),1/01/1978,85.0,-1.5426057719859887,335376.23,3,-28.1533033124938,2.436762225969646
255,25.1,4,USA,2720,140.0,15.4,ford fairmont (man),1/01/1978,88.0,-1.49008623188403,228742.24,3,-29.145593899900685,2.847058823529412
256,20.5,6,USA,3430,225.0,17.2,plymouth volare,1/01/1978,100.0,-1.5352941200427705,1475146.3,3,-28.2873800031979,2.9154518950437316
257,19.4,6,USA,3210,232.0,17.2,amc concord,1/01/1978,90.0,-1.5522625229655471,1399446.65,3,-27.978159330520093,2.5233644859813085
258,20.6,6,USA,3380,231.0,15.8,buick century special,1/01/1978,105.0,-1.5077274012077166,372749.84,3,-28.804575784413956,3.2618343195266273
259,20.8,6,USA,3070,200.0,16.7,mercury zephyr,1/01/1978,85.0,-1.5577194497628937,824892.42,3,-27.88014760741142,2.3534201954397393
260,18.6,6,USA,3620,225.0,18.7,dodge aspen,1/01/1978,110.0,-1.5173158853749407,6933829.5,3,-28.622548942465876,3.342541436464088
261,18.1,6,USA,3410,258.0,15.1,amc concord d/l,1/01/1978,120.0,-1.453573132944873,197882.46,3,-29.87771802189209,4.222873900293255
