,Millas_Por_Galon,Cilindros,Pais_Origen,Peso_En_Libras,Desplazamiento,Aceleracion,Nombre,Anyo,Caballo_De_Fuerza,Potencia especifica_log10,Sqrt(var1)*exp(var2)/200,"Si var 1 > var 2 â†’ 5, caso contrario 3",1/logn(var1/var2)*100,var2**2/var1
262,19.2,8,USA,3425,305.0,13.2,chevrolet monte carlo landau,1/01/1978,145.0,-1.3732925735934696,32534.28,3,-31.624323196246625,6.138686131386861
263,17.7,6,USA,3445,231.0,13.4,buick regal sport coupe (turbo),1/01/1978,165.0,-1.3197052820297384,42389.47,3,-32.90844462146097,7.902757619738752
264,18.1,8,USA,3205,302.0,11.2,ford futura,1/01/1978,139.0,-1.3628132336007412,4310.98,3,-31.867498142484695,6.0283931357254295
265,17.5,8,USA,4080,318.0,13.7,dodge magnum xe,1/01/1978,140.0,-1.4645321274116418,52707.02,3,-29.654145086650114,4.803921568627451
266,30.0,4,USA,2155,98.0,16.5,chevrolet chevette,1/01/1978,68.0,-1.500938361790514,604064.64,3,-28.93486454601433,2.145707656612529
267,27.5,4,Japan,2560,134.0,14.2,toyota corona,1/01/1978,95.0,-1.4305163600230018,71583.59,3,-30.359281028863492,3.525390625
268,27.2,4,Japan,2300,119.0,14.7,datsun 510,1/01/1978,97.0,-1.374956101751348,119257.24,3,-31.58606164590055,4.090869565217392
269,30.9,4,USA,2230,105.0,14.5,dodge omni,1/01/1978,75.0,-1.4732435996564606,85855.99,3,-29.478796446461608,2.522421524663677
270,21.1,4,Japan,2515,134.0,14.8,toyota celica gt liftback,1/01/1978,95.0,-1.4228143841030985,130433.8,3,-30.523621826962245,3.588469184890656
271,23.2,4,USA,2745,156.0,16.7,plymouth sapporo,1/01/1978,105.0,-1.4173530497161726,916816.67,3,-30.64123522295451,4.016393442622951
272,23.8,4,USA,2855,151.0,17.6,oldsmobile starfire sx,1/01/1978,85.0,-1.526187186867574,2028907.97,3,-28.456174028994464,2.530647985989492
273,23.9,4,Japan,2405,119.0,14.9,datsun 200-sx,1/01/1978,97.0,-1.3943433464436057,145661.12,3,-31.146882366596273,3.912266112266112
274,20.3,5,Europe,2830,131.0,15.9,audi 5000,1/01/1978,103.0,-1.438949210819118,408010.07,3,-30.181362805434308,3.748763250883392
275,17.0,6,Europe,3140,163.0,13.6,volvo 264gl,1/01/1978,125.0,-1.4000196350651586,45064.02,3,-31.020599356311116,4.976114649681529
276,21.6,4,Europe,2795,121.0,15.7,saab 99gle,1/01/1978,115.0,-1.3856839718688305,352973.65,3,-31.341524526514647,4.731663685152057
277,16.2,6,Europe,3410,163.0,15.8,peugeot 604sl,1/01/1978,133.0,-1.408902738025412,419516.11,3,-30.825015111541266,5.187390029325513
278,31.5,4,Europe,1990,89.0,14.9,volkswagen scirocco,1/01/1978,71.0,-1.4475947276906314,124619.77,3,-30.00110967494943,2.533165829145729
279,29.5,4,Japan,2135,98.0,16.6,honda Accelerationord lx,1/01/1978,68.0,-1.4968889666548062,667594.67,3,-29.0131393562074,2.165807962529274
280,21.5,6,USA,3245,231.0,15.4,pontiac lemans v6,1/01/1979,115.0,-1.4505168607827763,261489.31,3,-29.940671056307703,4.075500770416024
281,19.8,6,USA,2990,200.0,18.2,mercury zephyr 6,1/01/1979,85.0,-1.546252262610137,3696911.36,3,-28.08691003433974,2.4163879598662206
282,22.3,4,USA,2890,140.0,17.3,ford fairmont 4,1/01/1979,88.0,-1.5164151706063793,1529346.44,3,-28.63955006000023,2.6795847750865054
283,20.2,6,USA,3265,232.0,18.2,amc concord dl 6,1/01/1979,90.0,-1.5596406761717678,3804090.41,3,-27.845803750723775,2.4808575803981623
284,20.6,6,USA,3360,225.0,16.6,dodge aspen 6,1/01/1979,110.0,-1.484946592231619,849092.0,3,-29.246471501078165,3.6011904761904763
285,17.0,8,USA,3840,305.0,15.4,chevrolet caprice classic,1/01/1979,130.0,-1.470387872060694,278020.42,3,-29.536048967447226,4.401041666666667
286,17.6,8,USA,3725,302.0,13.4,ford ltd landau,1/01/1979,129.0,-1.4605365667850627,37480.98,3,-29.735269337297186,4.467382550335571
287,16.5,8,USA,3955,351.0,13.2,mercury grand marquis,1/01/1979,138.0,-1.457267401432459,31739.25,3,-29.801976046149854,4.815170670037927
288,18.2,8,USA,3830,318.0,15.2,dodge st. regis,1/01/1979,135.0,-1.4528650054736165,231959.95,3,-29.89228044361059,4.758485639686684
289,16.9,8,USA,4360,350.0,14.9,buick estate wagon (sw),1/01/1979,155.0,-1.4491547910982945,184129.61,3,-29.968812480970787,5.510321100917431
290,15.5,8,USA,4054,351.0,14.3,ford country squire (sw),1/01/1979,142.0,-1.4555953999739335,96722.0,3,-29.83620873705901,4.973852984706463
291,19.2,8,USA,3605,267.0,15.0,chevrolet malibu classic (sw),1/01/1979,125.0,-1.4599952560473914,182743.63,3,-29.7462940447496,4.334257975034674
292,18.5,8,USA,3940,360.0,13.0,chrysler lebaron town @ country (sw),1/01/1979,150.0,-1.4194049627698928,27092.18,3,-30.59693979481017,5.710659898477157
293,31.9,4,Europe,1925,89.0,14.0,vw rabbit custom,1/01/1979,71.0,-1.433172385125444,50666.62,3,-30.30301772561983,2.6187012987012985
294,34.1,4,Japan,1975,86.0,15.2,maxda glc deluxe,1/01/1979,65.0,-1.4826537433196234,160954.38,3,-29.29169968780962,2.1392405063291138
295,35.7,4,USA,1915,98.0,14.4,dodge colt hatchback custom,1/01/1979,80.0,-1.379078791312698,80233.46,3,-31.491636637371656,3.342036553524804
296,27.4,4,USA,2670,121.0,15.0,amc spirit dl,1/01/1979,80.0,-1.5234212743726316,146194.9,3,-28.507838849900597,2.397003745318352
297,25.4,5,Europe,3530,183.0,20.1,mercedes benz 300d,1/01/1979,77.0,-1.6612839802153407,23525261.15,3,-26.142097743394675,1.6796033994334278
298,23.0,8,USA,3900,350.0,17.4,cadillac eldorado,1/01/1979,125.0,-1.4941545940184429,2014415.23,3,-29.066234755216446,4.006410256410256
299,27.2,4,Europe,3190,141.0,24.8,peugeot 504,1/01/1979,71.0,-1.6525323343381058,2483718258.23,3,-26.2805436770592,1.5802507836990596
300,23.9,8,USA,3420,260.0,22.2,oldsmobile cutlass salon brougham,1/01/1979,90.0,-1.5797835966168101,207696298.77,3,-27.490757774249357,2.3684210526315788
301,34.2,4,USA,2200,105.0,13.2,plymouth horizon,1/01/1979,70.0,-1.4973246408079495,22605.09,3,-29.00469744950624,2.227272727272727
302,34.5,4,USA,2150,105.0,14.9,plymouth horizon tc3,1/01/1979,70.0,-1.4873404199013485,123739.06,3,-29.19940022419733,2.2790697674418605
303,31.8,4,Japan,2020,85.0,19.2,datsun 210,1/01/1979,65.0,-1.4924380128037682,8787811.55,3,-29.099666329683245,2.0915841584158414
304,37.3,4,Europe,2130,91.0,14.7,fiat strada custom,1/01/1979,69.0,-1.4895305127014824,100582.73,3,-29.15646763862493,2.2352112676056337
305,28.4,4,USA,2670,151.0,16.0,buick skylark limited,1/01/1979,90.0,-1.4722687519252504,421505.23,3,-29.498315530730068,3.033707865168539
306,28.8,6,USA,2595,173.0,11.3,chevrolet citation,1/01/1979,115.0,-1.353439521830865,4333.58,3,-32.08820748161396,5.096339113680155
307,26.8,6,USA,2700,173.0,12.9,oldsmobile omega brougham,1/01/1979,115.0,-1.3706659238053756,21464.35,3,-31.684925871471393,4.898148148148148
308,33.5,4,USA,2556,151.0,13.2,pontiac phoenix,1/01/1979,90.0,-1.4533183400470377,25631.76,3,-29.88295612434063,3.1690140845070425
309,41.5,4,Europe,2144,98.0,14.7,vw rabbit,1/01/1980,76.0,-1.4504111887399411,105561.53,3,-29.942852432112677,2.6940298507462686
310,38.1,4,Japan,1968,89.0,18.8,toyota corolla tercel,1/01/1980,60.0,-1.515873843711679,5659549.85,3,-28.649777400991628,1.829268292682927
311,32.1,4,USA,2120,98.0,15.5,chevrolet chevette,1/01/1980,70.0,-1.4812378209144945,225467.26,3,-29.31969976537088,2.311320754716981
312,37.2,4,Japan,2019,86.0,16.4,datsun 310,1/01/1980,65.0,-1.4922229623007837,534387.37,3,-29.10386000451534,2.092620108964834
313,28.0,4,USA,2678,151.0,16.5,chevrolet citation,1/01/1980,90.0,-1.4735680632366652,694944.64,3,-29.472305537711772,3.0246452576549663
314,26.4,4,USA,2870,140.0,18.1,ford fairmont,1/01/1980,88.0,-1.5133992245838237,3403623.1,3,-28.69662378891996,2.698257839721254
315,24.3,4,USA,3003,151.0,20.1,amc concord,1/01/1980,90.0,-1.5233128227596562,25433746.91,3,-28.509868453445925,2.6973026973026974
316,19.1,6,USA,3381,225.0,18.7,dodge aspen,1/01/1980,90.0,-1.574802661326444,6271884.77,3,-27.577708151537472,2.3957409050576755
317,34.3,4,Europe,2188,97.0,15.8,audi 4000,1/01/1980,78.0,-1.4479527149709128,321269.96,3,-29.99369229484653,2.7806215722120657
318,29.8,4,Japan,2711,134.0,15.5,toyota corona liftback,1/01/1980,90.0,-1.4788870081411607,255655.85,3,-29.36630584436091,2.987827369974179
319,31.3,4,Japan,2542,120.0,17.5,mazda 626,1/01/1980,75.0,-1.5301142828262893,1724463.75,3,-28.383140186173684,2.2128245476003148
320,37.0,4,Japan,2434,119.0,15.0,datsun 510 hatchback,1/01/1980,92.0,-1.422532746548491,156776.57,3,-30.529664990629286,3.4774034511092853
321,32.2,4,Japan,2265,108.0,15.2,toyota corolla,1/01/1980,75.0,-1.4800069429571505,172892.74,3,-29.344084091626154,2.4834437086092715
322,46.6,4,Japan,2110,86.0,17.9,mazda glc,1/01/1980,65.0,-1.5113690986548372,2394958.04,3,-28.73517013744602,2.0023696682464456
323,27.9,4,USA,2800,156.0,14.4,dodge colt,1/01/1980,105.0,-1.4259687322722812,91918.98,3,-30.456101320763434,3.9375
324,40.8,4,Japan,2110,85.0,19.2,datsun 210,1/01/1980,65.0,-1.5113690986548372,8787811.55,3,-28.73517013744602,2.0023696682464456
325,44.3,4,Europe,2085,90.0,21.7,vw rabbit c (diesel),1/01/1980,48.0,-1.6378648219341891,91998528.37,3,-26.51589289220977,1.1050359712230216
326,43.4,4,Europe,2335,90.0,23.7,vw dasher (diesel),1/01/1980,48.0,-1.6870456475265438,679782287.14,3,-25.742900468638247,0.9867237687366167
327,36.4,5,Europe,2950,121.0,19.9,audi 5000s (diesel),1/01/1980,67.0,-1.6437472132773365,17966670.19,3,-26.42100186666456,1.5216949152542374
328,30.0,4,Europe,3250,146.0,21.8,mercedes-benz 240d,1/01/1980,67.0,-1.685808558278048,120123260.35,3,-25.76179126453466,1.3812307692307693
329,44.6,4,Japan,1850,91.0,13.8,honda civic 1500 gl,1/01/1980,67.0,-1.4410969257021875,40296.86,3,-30.13638251234475,2.4264864864864863
330,33.8,4,Japan,2145,97.0,18.0,subaru dl,1/01/1980,67.0,-1.5053524938199165,2687250.05,3,-28.85001909427905,2.092773892773893
331,29.8,4,Europe,1845,89.0,15.3,vokswagen rabbit,1/01/1980,62.0,-1.4736046809968253,173728.64,3,-29.471573177242604,2.0834688346883468
332,32.7,6,Japan,2910,168.0,11.4,datsun 280-zx,1/01/1980,132.0,-1.3433190577800573,5131.14,3,-32.32995760671768,5.9876288659793815
333,23.7,3,Japan,2420,70.0,12.5,mazda rx-7 gs,1/01/1980,100.0,-1.3838153659804313,13416.86,3,-31.38384589302163,4.132231404958677
334,35.0,4,Europe,2500,122.0,15.1,triumph tr7 coupe,1/01/1980,88.0,-1.453457336521869,169456.42,3,-29.880098368936014,3.0976
335,32.4,4,Japan,2290,107.0,17.0,honda Accelerationord,1/01/1980,72.0,-1.5025029859086194,1024807.85,3,-28.90473336667732,2.2637554585152837
336,27.2,4,USA,2490,135.0,15.7,plymouth reliant,1/01/1982,84.0,-1.4719200610338548,301670.62,3,-29.505303541974275,2.833734939759036
337,26.6,4,USA,2635,151.0,16.4,buick skylark,1/01/1982,84.0,-1.4965013334866837,607490.02,3,-29.020654521663097,2.677798861480076
338,25.8,4,USA,2620,156.0,14.4,dodge aries wagon (sw),1/01/1982,92.0,-1.4545134639741901,86040.8,3,-29.858402322149853,3.230534351145038
339,23.5,6,USA,2725,173.0,12.6,chevrolet citation,1/01/1982,110.0,-1.3939738214544362,15551.66,3,-31.155139014742772,4.440366972477064
340,30.0,4,USA,2385,135.0,12.9,plymouth reliant,1/01/1982,84.0,-1.453209097314251,18344.61,3,-29.885202529071236,2.9584905660377356
341,39.1,4,Japan,1755,79.0,16.9,toyota starlet,1/01/1982,58.0,-1.4808491272389055,832263.3,3,-29.327395608019092,1.9168091168091168
342,39.0,4,USA,1875,86.0,16.4,plymouth champ,1/01/1982,64.0,-1.4668212980798505,530260.77,3,-29.6078658301299,2.1845333333333334
343,35.1,4,Japan,1760,81.0,16.1,honda civic 1300,1/01/1982,60.0,-1.4673614174305063,380352.95,3,-29.596967505370564,2.0454545454545454
344,32.3,4,Japan,2065,97.0,17.8,subaru,1/01/1982,67.0,-1.4888452532915935,2200134.26,3,-29.169887262836603,2.173849878934625
345,37.0,4,Japan,1975,85.0,19.4,datsun 210,1/01/1982,65.0,-1.4826537433196234,10733457.27,3,-29.29169968780962,2.1392405063291138
346,37.7,4,Japan,2050,89.0,17.3,toyota tercel,1/01/1982,62.0,-1.5193621715575005,1283690.67,3,-28.583999920049074,1.875121951219512
347,34.1,4,Japan,1985,91.0,16.0,mazda glc 4,1/01/1982,68.0,-1.4652515983928975,366383.72,3,-29.639584244752935,2.329471032745592
348,34.7,4,USA,2215,105.0,14.9,plymouth horizon 4,1/01/1982,63.0,-1.5460331811055066,117389.18,3,-28.090890105780602,1.7918735891647855
349,34.4,4,USA,2045,98.0,16.2,ford escort 4w,1/01/1982,65.0,-1.497779955700505,437519.37,3,-28.99588021927655,2.06601466992665
350,29.9,4,USA,2380,98.0,20.7,ford escort 2h,1/01/1982,65.0,-1.5636636004136564,39384238.98,3,-27.774163303946082,1.7752100840336134
351,33.0,4,Europe,2190,105.0,14.2,volkswagen jetta,1/01/1982,74.0,-1.471212395109142,63178.24,3,-29.51949584893442,2.5004566210045662
352,33.7,4,Japan,2210,107.0,14.4,honda prelude,1/01/1982,75.0,-1.4693310102934107,77685.72,3,-29.557293684050645,2.5452488687782804
353,32.4,4,Japan,2350,108.0,16.8,toyota corolla,1/01/1982,75.0,-1.4960065988800362,856343.35,3,-29.030251753460185,2.393617021276596
354,32.9,4,Japan,2615,119.0,14.8,datsun 200sx,1/01/1982,100.0,-1.4174716932032931,133822.25,3,-30.63867052764951,3.8240917782026767
355,31.6,4,Japan,2635,120.0,18.3,mazda 626,1/01/1982,74.0,-1.5515488998175893,3812193.03,3,-27.99102767268956,2.078178368121442
356,28.1,4,Europe,3230,141.0,20.4,peugeot 505s turbo diesel,1/01/1982,80.0,-1.6061125353391592,32368489.16,3,-27.040102878690426,1.9814241486068112
357,30.7,6,Europe,3160,145.0,19.6,volvo diesel,1/01/1982,76.0,-1.6188734903376125,14175834.88,3,-26.826956182516813,1.8278481012658228
358,25.4,6,Japan,2900,168.0,12.6,toyota cressida,1/01/1982,116.0,-1.3979400086720375,15970.17,3,-31.066746727980593,4.64
359,24.2,6,Japan,2930,146.0,13.8,datsun 810 maxima,1/01/1982,120.0,-1.3876863743064847,53929.26,3,-31.296299361611624,4.914675767918089
360,22.4,6,USA,3415,231.0,15.8,buick century,1/01/1982,110.0,-1.4919980228593264,381521.63,3,-29.10824781596909,3.5431918008784775
361,26.6,8,USA,3725,350.0,19.0,oldsmobile cutlass ls,1/01/1982,105.0,-1.5499369780143737,9144496.75,3,-28.020138112946185,2.959731543624161
362,20.2,6,USA,3060,200.0,17.1,ford granada gl,1/01/1982,88.0,-1.5412387543314114,1252122.97,3,-28.17827417606356,2.530718954248366
363,17.6,6,USA,3465,225.0,16.6,chrysler lebaron salon,1/01/1982,85.0,-1.6102843132335327,746393.53,3,-26.970049843630804,2.085137085137085
364,28.0,4,USA,2605,112.0,19.6,chevrolet cavalier,1/01/1982,88.0,-1.4713250554853747,15253980.46,3,-29.51723552073832,2.9727447216890597
365,27.0,4,USA,2640,112.0,18.6,chevrolet cavalier wagon,1/01/1982,88.0,-1.4771212547196624,5611625.81,3,-29.401410379520605,2.933333333333333
366,34.0,4,USA,2395,112.0,18.0,chevrolet cavalier 2-door,1/01/1982,88.0,-1.4348228456004135,3079725.54,3,-30.268160507405202,3.233402922755741
367,31.0,4,USA,2575,112.0,16.2,pontiac j2000 se hatchback,1/01/1982,85.0,-1.481358307662917,500322.55,3,-29.31731503827874,2.8058252427184467
368,29.0,4,USA,2525,135.0,16.0,dodge aries se,1/01/1982,84.0,-1.4779820963927985,407212.74,3,-29.3842857070598,2.7944554455445543
369,27.0,4,USA,2735,151.0,18.0,pontiac phoenix,1/01/1982,90.0,-1.4827148212301247,3114525.8,3,-29.290493066154298,2.9616087751371114
370,24.0,4,USA,2865,140.0,16.4,ford fairmont futura,1/01/1982,92.0,-1.4933367989578534,635760.32,3,-29.08215227846327,2.9542757417102967
371,36.0,4,Europe,1980,105.0,15.3,volkswagen rabbit l,1/01/1982,74.0,-1.427433470530555,189797.92,3,-30.424849274539657,2.7656565656565655
372,37.0,4,Japan,2025,91.0,18.2,mazda glc custom l,1/01/1982,68.0,-1.473916114844451,3306618.04,3,-29.465345926357884,2.2834567901234566
373,31.0,4,Japan,1970,91.0,17.6,mazda glc custom,1/01/1982,68.0,-1.4619573134553565,1814710.46,3,-29.70637226587627,2.347208121827411
374,38.0,4,USA,2125,105.0,14.7,plymouth horizon miser,1/01/1982,63.0,-1.5280183849327487,96110.13,3,-28.422071762072814,1.867764705882353
375,36.0,4,USA,2125,98.0,17.3,mercury lynx l,1/01/1982,70.0,-1.4822608943720734,1363997.46,3,-29.299462972557937,2.3058823529411763
376,36.0,4,Japan,2160,120.0,14.5,nissan stanza xe,1/01/1982,88.0,-1.3899710790007622,92999.65,3,-31.244857426491368,3.585185185185185
377,36.0,4,Japan,2205,107.0,14.5,honda Accelerationord,1/01/1982,75.0,-1.4683473304121573,85855.99,3,-29.577094799589936,2.5510204081632653
378,34.0,4,Japan,2245,108.0,16.9,toyota corolla,1/01/1982,70.0,-1.506118305325085,914314.84,3,-28.835349810685184,2.1826280623608016
379,38.0,4,Japan,1965,91.0,15.0,honda civic,1/01/1982,67.0,-1.4672877520106191,133790.3,3,-29.59845342593092,2.2844783715012724
380,32.0,4,Japan,1965,91.0,15.7,honda civic (auto),1/01/1982,67.0,-1.4672877520106191,269420.58,3,-29.59845342593092,2.2844783715012724
381,38.0,4,Japan,1995,91.0,16.2,datsun 310 gx,1/01/1982,67.0,-1.4738680973219405,444199.45,3,-29.466305885335125,2.250125313283208
382,25.0,6,USA,2945,181.0,16.4,buick century limited,1/01/1982,110.0,-1.4276926139648953,695177.73,3,-30.419326797324903,4.108658743633277
383,38.0,6,USA,3015,262.0,17.0,oldsmobile cutlass ciera (diesel),1/01/1982,85.0,-1.5498683907618773,1113488.3,3,-28.02137810487013,2.396351575456053
384,26.0,4,USA,2585,156.0,14.5,chrysler lebaron medallion,1/01/1982,92.0,-1.448672720084406,95089.79,3,-29.978785123940753,3.274274661508704
385,22.0,6,USA,2835,232.0,14.7,ford granada l,1/01/1982,112.0,-1.4033350405587437,128146.84,3,-30.947312605429968,4.424691358024691
386,32.0,4,Japan,2665,144.0,13.9,toyota celica gt,1/01/1982,96.0,-1.4434259803230227,53308.8,3,-30.087755646885444,3.4581613508442777
387,36.0,4,USA,2370,135.0,13.0,dodge charger 2.2,1/01/1982,84.0,-1.4504690599482222,20273.93,3,-29.941657764058405,2.9772151898734176
388,27.0,4,USA,2950,151.0,17.3,chevrolet camaro,1/01/1982,90.0,-1.515579506538838,1546627.74,3,-28.65534140766126,2.7457627118644066
389,27.0,4,USA,2790,140.0,15.6,ford mustang gl,1/01/1982,86.0,-1.5111057520300297,276193.31,3,-28.74017793392803,2.65089605734767
390,44.0,4,Europe,2130,97.0,24.6,vw pickup,1/01/1982,52.0,-1.6123762598039386,1740267184.58,3,-26.935058071126715,1.2694835680751173
391,32.0,4,USA,2295,135.0,11.6,dodge rampage,1/01/1982,84.0,-1.4365034038113984,4999.49,3,-30.232749936475006,3.074509803921569
392,28.0,4,USA,2625,120.0,18.6,ford ranger,1/01/1982,79.0,-1.5215022164515342,5316929.64,3,-28.543795546753696,2.3775238095238094
393,31.0,4,USA,2720,119.0,19.4,chevy s-10,1/01/1982,82.0,-1.520755051650482,12055629.14,3,-28.557819448431893,2.472058823529412
